namespace = carn_error_suppression

carn_error_suppression.0001 = {
  hidden = yes
  orphan = yes
  trigger = {
    exists = global_var:carn_active    
  }
}

carn_error_suppression.0002 = {
  hidden = yes
  orphan = yes
  immediate = {
    if = {
      limit = {
        has_character_flag = carn_seed_tits_big_1
        has_character_flag = carn_cannot_be_prostitute
        has_character_flag = carn_wants_to_be_a_slave
        has_character_flag = carn_seed_dick_small_3
        has_character_flag = carn_seed_dick_small_2
        has_character_flag = carn_slave_cannot_be_sold
        has_character_flag = carn_seed_dick_small_1
        has_character_flag = carn_no_consequences_for_extramarital_sex_with_others
        has_character_flag = carn_seed_tits_small_2
        has_character_flag = carn_seed_tits_small_1
        has_character_flag = immune_to_std
        has_character_flag = carn_suppress_all_on_birth_notification
        has_character_flag = carn_seed_dick_big_3
        has_character_flag = carn_cannot_have_sex
        has_character_flag = carn_seed_tits_big_3
        has_character_flag = carn_block_send_sex_interaction
        has_character_flag = carn_seed_futa
        has_character_flag = carn_seed_tits_big_2
        has_character_flag = carn_has_high_arousal
        has_character_flag = carn_suppress_next_on_pregnancy_maintenance
        has_character_flag = carn_cannot_use_birth_control
        has_character_flag = carn_slave_cannot_be_freed
        has_character_flag = carn_seed_tits_small_3
        has_character_flag = carn_cannot_be_raped
        has_character_flag = can_not_be_granted_titles
        has_character_flag = carn_personality_replacement_excluded_traits
        has_character_flag = can_use_abduct_scheme
        has_character_flag = carn_can_always_have_sex
        has_character_flag = carn_no_pregnancy_complications
        has_character_flag = carn_no_consequences_for_extramarital_sex_with_me
        has_character_flag = carn_block_aborting_any_custom_pregnancy
        has_character_flag = carn_suppress_all_on_pregnancy_notification
        has_character_flag = carn_blocked_from_leaving
        has_character_flag = carn_absolute_birth_control
        has_character_flag = carn_is_prostitute
        has_character_flag = carn_cannot_stop_work_as_prostitute
        has_character_flag = carn_suppress_all_on_pregnancy_maintenance
        has_character_flag = carn_block_yearly_milk_production_decrease
        has_character_flag = carn_block_aborting_next_custom_pregnancy
        has_character_flag = carn_block_aborting_next_normal_pregnancy
        has_character_flag = carn_custom_pregnancy_stage
        has_character_flag = carn_cannot_be_enslaved
        has_character_flag = carn_custom_pregnancy
        has_character_flag = carn_suppress_next_on_birth_notification
        has_character_flag = carn_block_aborting_any_normal_pregnancy
        has_character_flag = carn_block_receive_sex_interaction
        has_character_flag = carn_block_aborting_any_pregnancy
        has_character_flag = carn_seed_dick_big_2
        has_character_flag = carn_suppress_next_on_pregnancy_notification
        has_character_flag = carn_lactation_ignores_effective_age
        has_character_flag = carn_seed_dick_big_1
        has_character_flag = carn_has_low_arousal
      }
      add_character_flag = carn_seed_tits_big_1
      add_character_flag = carn_cannot_be_prostitute
      add_character_flag = carn_wants_to_be_a_slave
      add_character_flag = carn_seed_dick_small_3
      add_character_flag = carn_seed_dick_small_2
      add_character_flag = carn_slave_cannot_be_sold
      add_character_flag = carn_seed_dick_small_1
      add_character_flag = carn_no_consequences_for_extramarital_sex_with_others
      add_character_flag = carn_seed_tits_small_2
      add_character_flag = carn_seed_tits_small_1
      add_character_flag = immune_to_std
      add_character_flag = carn_suppress_all_on_birth_notification
      add_character_flag = carn_seed_dick_big_3
      add_character_flag = carn_cannot_have_sex
      add_character_flag = carn_seed_tits_big_3
      add_character_flag = carn_block_send_sex_interaction
      add_character_flag = carn_seed_futa
      add_character_flag = carn_seed_tits_big_2
      add_character_flag = carn_has_high_arousal
      add_character_flag = carn_suppress_next_on_pregnancy_maintenance
      add_character_flag = carn_cannot_use_birth_control
      add_character_flag = carn_slave_cannot_be_freed
      add_character_flag = carn_seed_tits_small_3
      add_character_flag = carn_cannot_be_raped
      add_character_flag = can_not_be_granted_titles
      add_character_flag = carn_personality_replacement_excluded_traits
      add_character_flag = can_use_abduct_scheme
      add_character_flag = carn_can_always_have_sex
      add_character_flag = carn_no_pregnancy_complications
      add_character_flag = carn_no_consequences_for_extramarital_sex_with_me
      add_character_flag = carn_block_aborting_any_custom_pregnancy
      add_character_flag = carn_suppress_all_on_pregnancy_notification
      add_character_flag = carn_blocked_from_leaving
      add_character_flag = carn_absolute_birth_control
      add_character_flag = carn_is_prostitute
      add_character_flag = carn_cannot_stop_work_as_prostitute
      add_character_flag = carn_suppress_all_on_pregnancy_maintenance
      add_character_flag = carn_block_yearly_milk_production_decrease
      add_character_flag = carn_block_aborting_next_custom_pregnancy
      add_character_flag = carn_block_aborting_next_normal_pregnancy
      add_character_flag = carn_custom_pregnancy_stage
      add_character_flag = carn_cannot_be_enslaved
      add_character_flag = carn_custom_pregnancy
      add_character_flag = carn_suppress_next_on_birth_notification
      add_character_flag = carn_block_aborting_any_normal_pregnancy
      add_character_flag = carn_block_receive_sex_interaction
      add_character_flag = carn_block_aborting_any_pregnancy
      add_character_flag = carn_seed_dick_big_2
      add_character_flag = carn_suppress_next_on_pregnancy_notification
      add_character_flag = carn_lactation_ignores_effective_age
      add_character_flag = carn_seed_dick_big_1
      add_character_flag = carn_has_low_arousal
    }
  }
}
